title,pageid,length,
Algorithm,775,100866,
Ada_(programming_language),1242,50196,
APL_(programming_language),1451,85446,
BASIC,4015,39524,
Brian_Kernighan,4051,12711,
Bill_Schelter,4178,2983,
Computer_programming,5311,22988,
Compiler,5739,58205,
Computer_program,5783,28460,
Cygwin,6840,19865,
Computer_multitasking,6857,17322,
Class_(computer_programming),7392,48847,
Data_structure,8519,11921,
Design_pattern,8745,6620,
Erlang_(programming_language),9646,34153,
Functional_programming,10933,68795,
List_of_programmers,11026,36705,
Fortran,11168,82551,
Foobar,11178,7306,
Hacker,13533,26053,
\Hello,"_World!\""_program""",,2.01802E+13
International_Olympiad_in_Informatics,14777,24467,
Java_(programming_language),15881,67874,
Just_another_Perl_hacker,16485,8781,
Knowledge_representation_and_reasoning,16920,33280,
FX-87,17139,1483,
KISS_principle,17176,6644,
Knights_of_the_Lambda_Calculus,17209,2416,
KOMPILER,17212,731,
Logic_programming,17927,35689,
Lisp_(programming_language),18016,71758,
Linker_(computing),18566,11318,
List_of_algorithms,18568,66902,
Mercury_(programming_language),19726,10345,
Multitier_architecture,20003,12600,
Macro_(computer_science),20560,19886,
Obfuscation_(software),22739,19792,
Programming_language,23015,77764,
Programmer,23716,18809,
Pascal_(programming_language),23773,62742,
Procedural_programming,23801,9554,
Python_(programming_language),23862,95563,
PHP,24131,93618,
Pseudocode,24185,12003,
Quine_(computing),25270,23077,
Regular_expression,25717,80047,
Code_refactoring,25871,17532,
Relational_model,26220,37155,
Rebol,26384,22323,
Source_code,27661,16783,
Structured_programming,27695,28714,
Smalltalk,28319,58145,
Spaghetti_code,28732,16576,
Syntactic_sugar,29054,13481,
Second-system_effect,29313,1873,
SNOBOL,29515,18844,
Side_effect_(computer_science),29519,7176,
The_Art_of_Computer_Programming,31358,24851,
Event_cascade,37084,454,
Supercomputer,37153,70987,
Squeak,37426,11490,
"Lions'_Commentary_on_UNIX_6th_Edition,_with_Source_Code",38279,9082,
Visitor_pattern,38689,36376,
Design_by_contract,39289,17263,
Precondition,39290,3642,
Postcondition,39291,3708,
Software_performance_testing,39294,21566,
Design_Patterns,40394,29276,
Abstract_factory_pattern,41836,20923,
John_Ousterhout,42072,6343,
Ninety-ninety_rule,42877,2213,
John_Gilmore_(activist),43308,7585,
Hungarian_notation,44229,23970,
Process_(computing),45178,13440,
Thread_(computing),45303,34972,
Lua_(programming_language),46150,36635,
Identity_map_pattern,46955,1228,
CDR_coding,47766,2747,
Core_dump,49721,12469,
Reserved_word,49723,24801,
Debugger,50485,10015,
Disassembler,54390,6644,
Makefile,55976,5667,
DLL_Hell,59441,24279,
Not_invented_here,60102,2586,
Self_(programming_language),60265,22142,
Abstraction_(software_engineering),60491,29768,
PureBasic,60643,13549,
Prototype-based_programming,61003,18441,
Event-driven_programming,62599,9581,
Defensive_programming,62661,12536,
Locality_of_reference,64028,15185,
Adapter_pattern,65020,21578,
Facade_pattern,65028,14370,
Bridge_pattern,65033,15897,
Singleton_pattern,65041,7878,
Justin_Frankel,68233,8932,
Iteration,68833,5715,
Jackson_structured_programming,70973,14319,
Sieve_of_Eratosthenes,73415,34745,
Feature_creep,73528,11668,
Ousterhout's_dichotomy,81250,5901,
Dead_code,84473,4660,
Cargo_cult_programming,84478,5073,
AppleScript,88392,56483,
Lazy_initialization,93427,22679,
Algorithmics,99861,600,
Index_of_computing_articles,99965,17488,
Shotgun_debugging,101415,1973,
Library_(computing),106421,33586,
Flyweight_pattern,140538,22273,
Memento_pattern,140542,10895,
Basic_object_system,140636,1103,
Jerry_Yang,142552,22098,
Matthias_Ettrich,143418,3795,
List_of_programming_languages,144146,26341,
Algorithmic_efficiency,145128,22381,
Brad_Fitzpatrick,145189,2845,
Aspect-oriented_programming,145329,41937,
XOR_swap_algorithm,145555,13942,
Andrey_Ershov,146952,4499,
Free_variables_and_bound_variables,147460,13747,
Delegation_pattern,148655,3613,
FASM,160260,7134,
Builder_pattern,164849,20679,
Factory_method_pattern,164850,15920,
Prototype_pattern,164851,12461,
Composite_pattern,164853,17591,
Decorator_pattern,164854,27140,
Proxy_pattern,164856,16267,
Command_pattern,164858,30310,
Iterator_pattern,164859,13391,
Interpreter_pattern,164860,12146,
Mediator_pattern,164862,13877,
Observer_pattern,164863,11785,
State_pattern,164864,9053,
Strategy_pattern,164865,16009,
Template_method_pattern,164866,10128,
Balking_pattern,164870,3014,
Guarded_suspension,164871,3225,
Double-checked_locking,164874,16274,
Software_design_pattern,164952,42220,
Software_development_kit,166087,5087,
Indirection,166206,4049,
Open_Database_Connectivity,168701,31637,
Gauche_(Scheme_implementation),169126,3851,
Instance_variable,169629,3510,
Jarkko_Oikarinen,170573,4625,
BASIC_Programming,174486,3474,
Moral_hazard,175590,30913,
Cache_coherence,176865,13917,
List_of_data_structures,177318,6421,
Software_developer,179683,6450,
Programming_paradigm,189897,17921,
Constraint_programming,189899,16214,
Self-hosting,192092,7005,
Run_time_(program_lifecycle_phase),192263,2785,
Law_of_the_instrument,193583,13750,
Imperative_programming,197847,10847,
Programming_style,197883,13967,
Yo-yo_problem,197986,2461,
String_literal,199706,42371,
Maze_generation_algorithm,200877,19605,
Divide_and_conquer_algorithm,201154,18029,
Declarative_programming,210648,9594,
Emergent_algorithm,214269,1752,
Porting,214804,14786,
Gambas,215824,18546,
Self-modifying_code,217647,26516,
In-place_algorithm,219861,8383,
Index_of_Internet-related_articles,220684,12549,
Worse_is_better,223321,7014,
Program_optimization,225779,31137,
Guido_van_Rossum,226402,15320,
Comparison_of_multi-paradigm_programming_languages,226843,32331,
Window_class,229286,1546,
Robert_Tappan_Morris,230339,13785,
Scheduling_(computing),231920,41154,
Computer_code,232500,1262,
Law_of_Demeter,232883,12317,
Anti-pattern,233956,17751,
Accidental_complexity,233959,99,
Aggregate_pattern,234004,2392,
Assertion_(software_development),234018,19061,
Boat_anchor_(metaphor),234021,4921,
Code_smell,234034,9340,
Copy_and_paste_programming,234071,12286,
Separation_of_concerns,234273,15511,
AspectJ,237214,12161,
End-to-end_principle,238042,26736,
Rapid_application_development,239993,15368,
Coroutine,243800,35687,
D_(programming_language),243881,38778,
Serial_algorithm,244440,58,
Lock_(computer_science),244593,23293,
Spinlock,244603,10008,
Clipper_(programming_language),246367,9922,
Communicating_sequential_processes,247370,37163,
Application_framework,251413,3049,
Syntax_error,264540,3412,
Syntax_highlighting,265079,11559,
Core_War,274362,18373,
Visual_Component_Library,274874,10542,
Component_Library_for_Cross_Platform,274878,1741,
Polyglot_(computing),275174,5458,
List_comprehension,275744,19865,
Symbolics_Document_Examiner,286931,3001,
Model–view–controller,288233,11658,
In-circuit_emulation,291590,8411,
Command–query_separation,291789,5594,
Indentation_style,294545,38285,
Obfuscated_Perl_Contest,298372,2104,
Upstream_(software_development),298558,1500,
Liskov_substitution_principle,300568,9949,
John_Walker_(programmer),305576,5135,
Boilerplate_text,307584,3591,
Stovepipe_system,310665,1928,
Video_game_programmer,311632,29186,
Stack_(Haskell),313158,3083,
Long_division,313384,22358,
Reflection_(computer_programming),314905,12661,
David_Filo,315077,5824,
Strict_programming_language,319289,4250,
Index_notation,320026,9751,
Io_(programming_language),323340,7109,
Khaled_Mardam-Bey,329861,259,
Prettyprint,334552,10896,
Source-code_compatibility,335164,1527,
Software_bloat,335766,17183,
Object_file,337307,5104,
Reusability,346547,3629,
Association_(object-oriented_programming),346624,2026,
SuperCollider,346978,13860,
Visual_Basic_Extension,348615,1984,
Third-party_software_component,349218,1243,
Magic_number_(programming),352996,38858,
Lookup_table,356457,19498,
RobotWar,364017,5325,
System_programming,365264,5655,
Dope_vector,366016,6638,
Small_matter_of_programming,366872,3414,
Programming_tool,370882,8435,
Pico_(programming_language),379013,3518,
The_C_Programming_Language,379671,9641,
Block_(programming),381944,10668,
ISO/IEC_11404,385284,1223,
Tomasulo_algorithm,390562,13612,
Metaprogramming,393460,13600,
Omega_(video_game),402330,3980,
Interface_bloat,402849,868,
Copy-on-write,407603,10543,
Rebasing,411418,3842,
Timeline_of_algorithms,416776,14130,
Algorism,417534,5257,
JCSP,420461,6947,
ARS-based_programming,427396,1819,
Inline_function,428330,22936,
Memory_debugger,428407,6976,
Hexspeak,430638,18518,
Lou_Montulli,432114,4064,
Magic_pushbutton,434752,6281,
Daniel_Glazman,435809,2746,
Chef_(programming_language),436800,151,
Portland_Pattern_Repository,452042,2735,
Andy_Hertzfeld,453275,8840,
Object_model_reference,453852,701,
Duff's_device,456753,14085,
C_syntax,456820,70723,
Abstraction_inversion,467011,4812,
Marker_interface_pattern,471373,3542,
Runtime_library,473238,3630,
Program_derivation,474691,3041,
Race_condition,475952,19032,
ChucK,478750,10966,
Loader_(computing),483773,10417,
Pei-Yuan_Wei,497192,3353,
Program_synthesis,498152,11752,
HAKMEM,505526,4071,
Groovy_(programming_language),508401,31808,
Cruft,519030,6088,
ActionScript,519691,39031,
ACM_International_Collegiate_Programming_Contest,520121,31503,
"National_Olympiad_in_Informatics,_China",521381,4218,
Flowchart,527453,18950,
Code_review,528249,12362,
SWIG,531490,7354,
TopCoder,532303,6805,
Cohesion_(computer_science),542168,8373,
PL/M,543057,7470,
Processing_(programming_language),546083,19458,
The_Art_of_Unix_Programming,546183,2954,
Indirect_branch,548606,3939,
Metalinguistic_abstraction,549371,2330,
Haiku_(operating_system),554281,13907,
Hong_Kong_Olympiad_in_Informatics,556512,7745,
Cleve_Moler,562706,6405,
OpenAL,563960,16454,
Delimiter,564276,23808,
Ccache,568114,1773,
Program_slicing,569460,7762,
Position-independent_code,571303,16324,
Generator_(computer_programming),572997,26368,
Monad_(functional_programming),579061,63831,
Line_number,585536,5291,
Lava_flow_(programming),587106,1621,
Big_ball_of_mud,587165,6041,
Code_folding,592001,22721,
Brad_Templeton,596137,3838,
Indentation_(typesetting),605600,14930,
GNU_toolchain,617980,2214,
Single-serving_visitor_pattern,619114,5040,
Interface_(computing),620746,11031,
List_of_algorithm_general_topics,632487,1462,
Critical_section,638312,11839,
Free_Pascal,638429,28545,
Dangling_else,648096,7904,
Toolchain,648580,2549,
"Write_once,_run_anywhere",651278,4266,
Canadian_Computing_Competition,651328,2889,
Stack_trace,656411,3814,
Remote_evaluation,661763,1151,
First-class_citizen,662844,7185,
Persistent_data_structure,662889,17371,
Service-oriented_architecture,666924,32831,
Busy_waiting,671489,6766,
Method_stub,674329,4147,
Gary_Kremen,678198,12688,
Array_slicing,683334,23925,
Tag_soup,689619,15994,
Resource_acquisition_is_initialization,693532,14523,
Joy_(programming_language),696166,7156,
Robot_Odyssey,699453,8226,
Premature_optimization,700147,78,
Leszynski_naming_convention,710604,8110,
Numerical_tower,711485,2014,
Memoization,723483,29686,
Name_mangling,725961,33721,
ZThreads,735814,2680,
Thread_pool,764016,6560,
Software_framework,768211,10948,
Space–time_tradeoff,773481,4827,
Source_upgrade,775890,2378,
Orkut_Büyükkökten,789887,9438,
David_Megginson,790005,2697,
Håkon_Wium_Lie,793223,9209,
Head–body_pattern,796992,740,
Breakpoint,805802,8861,
Loop-invariant_code_motion,807357,2677,
Tridium,819774,3479,
Policy-based_design,826852,9072,
Reduction_(complexity),848067,12059,
Fundamental_pattern,855048,1423,
Creational_pattern,855055,8175,
Structural_pattern,855061,3363,
Behavioral_pattern,855067,3171,
Concurrency_pattern,855068,1840,
Dependency_hell,858993,17690,
Operator_(computer_programming),860030,19450,
Programming_Ruby,864240,2006,
The_Pragmatic_Programmer,864249,3249,
Data_access_object,866093,6312,
Robot_Battle,867311,5916,
Action_at_a_distance_(computer_programming),868838,4382,
CVAR,875919,1045,
Array_programming,890887,20060,
K_(programming_language),890956,10041,
Factor_(programming_language),891398,12318,
General-purpose_programming_language,891926,2219,
Design_by_committee,893718,5079,
Value-level_programming,896822,3011,
One-liner_program,898917,10463,
Function-level_programming,899026,5883,
Stack-oriented_programming_language,910837,12543,
Feature_interaction_problem,914700,5575,
Set_theoretic_programming,919670,1126,
British_Museum_algorithm,920295,2271,
Directive_(programming),930128,9541,
Signal_programming,934665,2002,
United_States_of_America_Computing_Olympiad,938717,5300,
Modular_programming,939133,12865,
God_object,946609,3086,
Skeleton_(computer_programming),954216,2986,
Live_coding,954290,16221,
Gabor_Herman,1002526,5028,
Double_dispatch,1010669,31047,
Mike_Pinkerton,1013974,3631,
Rollback_(data_management),1015240,2650,
Strong_key,1022842,1320,
Organic_computing,1024775,3816,
Role-oriented_programming,1030582,4245,
Tom_Miller_(computer_programmer),1032961,974,
Gary_Kimura,1033037,1777,
Theodore_Ts'o,1034724,7547,
Disjoint-set_data_structure,1037551,14555,
You_aren't_gonna_need_it,1041907,4385,
Blake_Ross,1047595,10976,
TypeParameter,1053659,1502,
Programming_game,1057551,7400,
Occurs_check,1063946,5397,
Brendan_Eich,1067455,14923,
Code_segment,1067537,2695,
Dietlibc,1076735,2310,
Dataflow_programming,1079396,15878,
Java_syntax,1079500,62155,
Louis_Rosenfeld,1084262,2919,
Ambiguous_viewpoint,1086076,1551,
Code_reuse,1086559,13070,
Fred_Fish,1086708,4751,
Parameterized_macro,1105705,1834,
Molly_Holzschlag,1115439,9156,
Automatic_programming,1118035,14156,
Invariant_(computer_science),1126643,7116,
Daily_build,1126769,2731,
Source_code_editor,1138015,4450,
Rael_Dornfest,1141957,2576,
Robert_Woodhead,1144931,4724,
Perl_6,1146638,43515,
Boo_(programming_language),1147624,5002,
Trabb_Pardo–Knuth_algorithm,1149596,3628,
Eric_Reiss,1157503,10200,
Maintenance_mode,1162620,1308,
Bob_Truel,1167492,2126,
Metatable,1168490,710,
Advice_(programming),1169621,7280,
Central_European_Olympiad_in_Informatics,1184043,6867,
Greenspun's_tenth_rule,1210851,4125,
Diomidis_Spinellis,1212157,3740,
Analysis_paralysis,1220869,19343,
Sequence_point,1230835,7982,
National_University_of_Computer_and_Emerging_Sciences,1237204,20598,
Ada_Conformity_Assessment_Test_Suite,1237355,2255,
Pipeline_(software),1241238,10226,
Non-maskable_interrupt,1250055,7262,
Flag_field,1250304,215,
Member_variable,1251223,2370,
Hard_coding,1257114,8031,
Valid_time,1258440,3662,
Transaction_time,1258450,1371,
Paul_Davis_(programmer),1261567,2412,
Private_class_data_pattern,1265481,6013,
Tantek_Çelik,1271987,8639,
P._J._Plauger,1274498,7093,
Development_speed,1287338,1468,
Nested_function,1290268,18417,
Software_quality,1301906,45124,
Function_prototype,1311431,5277,
Hotfix,1315081,5641,
Source_Code_Control_System,1332019,15974,
Publish–subscribe_pattern,1336424,12214,
Programmer's_key,1363924,1246,
JHTML,1366107,2624,
Rocky's_Boots,1366995,6181,
Monitor_(synchronization),1367789,67752,
Workspace,1375104,7344,
E_(programming_language),1377046,8725,
JDiff,1388571,804,
JSP_model_2_architecture,1389337,7018,
TORCS,1406931,7582,
Unreachable_code,1411635,8948,
Jesse_James_Garrett,1418352,7980,
Barton–Nackman_trick,1418679,5250,
String_interning,1423287,7641,
Coupling_(computer_programming),1425449,11144,
Here_document,1426425,30586,
Jon_Hall_(programmer),1438232,8801,
Scott_Draves,1443423,4041,
FreeBASIC,1443566,8579,
Extensible_programming,1445177,14317,
Bidiagonal_matrix,1451250,1942,
Block_reflector,1451352,1745,
Gotcha_(programming),1457709,2491,
GNU_coding_standards,1462203,6913,
Dependency_injection,1484696,43538,
Logic_error,1488075,1815,
Sigil_(computer_programming),1492125,12471,
Language-oriented_programming,1493235,2969,
Nick_Finck,1505529,1756,
Business_object,1538333,2219,
Hex_dump,1548281,7722,
Medical_algorithm,1551981,5698,
SUnit,1564815,1015,
Johnny_Stenbäck,1569598,1355,
Sir_Dystic,1576401,5585,
Rename_method,1579485,1899,
Quentin_Stafford-Fraser,1581678,4749,
Matt_Mullenweg,1585314,22335,
Christien_Rioux,1587228,4803,
Inversion_of_control,1589554,12363,
PowerBuilder,1611118,19888,
Xavier_Leroy,1623543,3440,
Actor_model,1637868,63061,
Loose_coupling,1639470,9497,
Continuous_obsolescence,1641133,2142,
Refinement_(computing),1644367,4647,
Thread-local_storage,1649638,14887,
Timeout_(computing),1657639,3047,
Tom_Pepper,1692099,2184,
Intrinsic_function,1695405,6068,
Interactive_programming,1699983,3218,
Roy_Fielding,1709217,8073,
Tristan_Louis,1711113,7156,
TiK,1726574,1238,
Field_encapsulation,1727391,3844,
"Write_once,_compile_anywhere",1729790,1876,
Double-chance_function,1749773,4088,
Object-based_language,1759766,4050,
Git,1771747,53227,
Gutmann_method,1773852,13850,
Poltergeist_(computer_programming),1777061,2030,
Input_kludge,1781615,1328,
Scott_R._Lemmon,1783821,1367,
Programming_in_the_large_and_programming_in_the_small,1800329,6327,
Inner_loop,1819659,670,
Services_computing,1820849,1660,
Nassi–Shneiderman_diagram,1834450,7337,
StankDawg,1834679,22454,
External_memory_algorithm,1881722,7166,
TRON_command,1889606,1522,
Gary_Drescher,1895100,4424,
Opaque_predicate,1898450,986,
Software_rot,1906495,8756,
Literal_(computer_programming),1908624,3223,
Handle_leak,1914534,1873,
Naming_convention_(programming),1926443,28264,
Creeping_elegance,1932039,827,
Extension_conflict,1938220,3773,
Relocation_(computing),1938963,11912,
Randall_Hyde,1939548,5505,
CosmicOS,1946447,1405,
Dive_Into_Python,2003901,240,
Stackless_Python,2009536,5581,
Pkg-config,2044313,4191,
ThinBasic,2046810,14508,
Coding_by_exception,2054964,1005,
The_Elements_of_Programming_Style,2076194,5872,
Component-integrated_ACE_ORB,2084197,1674,
Cowboy_coding,2088387,6087,
Hazard_pointer,2098082,5410,
Multi-adjoint_logic_programming,2099529,1658,
Attribute-oriented_programming,2099600,4704,
Codebase,2111762,6649,
Quantum_programming,2137644,16854,
Ian_Jackson,2158869,3480,
OpenPlay,2182068,2246,
GeneXus,2204125,4792,
Preemption_(computing),2204566,9374,
Java_API_for_XML-based_RPC,2208579,2219,
Join_Java,2225745,5903,
C_Traps_and_Pitfalls,2225997,2154,
Smoke_and_mirrors,2237812,1807,
Stagecast_Creator,2241788,5893,
Parallel_programming_model,2242375,10673,
Mock_object,2250059,12553,
The_Code_Room,2256261,2927,
The_Unix_Programming_Environment,2273418,4880,
British_Informatics_Olympiad,2274463,2168,
Dave_Haynie,2276788,3942,
Uniform_access_principle,2278914,11167,
Turbo_Vision,2281828,5454,
Goal_seeking,2286714,2232,
Server_Application_Programming_Interface,2287409,2551,
Crobots,2306103,3873,
Profiling_(computer_programming),2310080,15747,
Intentional_programming,2311014,13461,
Language_construct,2340218,1294,
Zero-copy,2342552,4643,
C_Sharp_(programming_language),2356196,58507,
Caml,2362118,8238,
MySQL_Connector/ODBC,2376787,1075,
Capacity_optimization,2380971,2449,
Static_build,2401146,3964,
Self-documenting_code,2418555,3088,
Thinking_in_Java,2457823,2517,
Improbability_factor,2465822,798,
Overlapped_I/O,2489030,1840,
Filter_(software),2538139,6405,
Darwin_(programming_game),2540811,4096,
FuseDocs_(programming),2557724,960,
Opaque_pointer,2570200,9299,
Concurrent_computing,2581605,26269,
Single_responsibility_principle,2584592,3905,
Stu_Megan,2594834,4544,
Colobot,2606642,5347,
Exception_chaining,2609775,2006,
John_Socha,2620426,4705,
Keyword_(computer_programming),2633995,105,
Autoload,2641410,2487,
Magic_(programming),2641649,7713,
Carnage_Heart,2645793,7980,
Why_the_lucky_stiff,2648440,14943,
Static_library,2692227,5450,
Blind_write,2694608,620,
Dynamic-link_library,2701077,29036,
Code_bloat,2707448,3422,
Progress_trap,2722794,9482,
Software_craftsmanship,2724842,7582,
Control_Structure_Diagram,2760015,817,
Scott_Yanoff,2774271,3238,
Stream_processing,2786727,34265,
Software_build,2788153,3856,
Object_orgy,2795762,3719,
Squirrel_(programming_language),2819069,8147,
Stalin_(Scheme_implementation),2828643,2560,
JSP_model_1_architecture,2830704,1656,
Object_pool_pattern,2840375,16441,
Hyphenation_algorithm,2842189,5517,
Protothread,2853187,3250,
XL_(programming_language),2855241,14891,
Higher-order_programming,2855963,2291,
Type_generalization,2874679,1422,
Concept_programming,2875061,5496,
