title,pageid,length,
Optimum_programming,2876020,2273,
Load-link/store-conditional,2882985,9122,
Active_record_pattern,2885246,13785,
Resource_construction_set,2902599,6899,
Tombstone_(programming),2923260,2520,
Locks-and-keys,2923328,1247,
Context-sensitive_help,2928865,1691,
Google_Summer_of_Code,2929543,30033,
Term_indexing,2930391,4919,
Run-time_algorithm_specialisation,2935699,6420,
Sutton's_law,2949345,2766,
Hooking,2953077,23055,
Code_page_936_(Microsoft_Windows),2955551,4154,
Whitespace_character,2956700,18187,
Spelling_suggestion,2958346,1046,
Forward_declaration,2959937,8015,
Kernel_Normal_Form,2965083,1897,
South_African_Computer_Olympiad,2979898,7115,
Code_page_950,2988645,2782,
Hiroshi_Ishii_(computer_scientist),2996441,2133,
ICFP_Programming_Contest,2997987,13669,
Language_binding,3002110,5203,
Minification_(programming),3014865,6329,
Data-driven_programming,3055207,6827,
Software_visualization,3070397,10488,
Why's_(poignant)_Guide_to_Ruby,3073557,2479,
Explicit_parallelism,3095332,1537,
Call_super,3111337,5673,
Workflow_pattern,3114382,12903,
Sentinel_node,3123459,4302,
Damien_Doligez,3126051,630,
Ryo_Kawasaki,3130298,21619,
Generation_gap_(pattern),3158152,1438,
Dependency_inversion_principle,3158597,18914,
Program-specific_information,3167892,24924,
Rpath,3200164,9517,
Syntax_(programming_languages),3206060,17137,
Computer_network_programming,3224769,2567,
GNU_Pascal,3227186,4362,
Dejan_Ristanović,3234218,2882,
Precompiled_header,3250351,6060,
Scala_(programming_language),3254510,88083,
Tony_Tebby,3255273,3089,
Pyrex_(programming_language),3274540,3855,
Tweak_programming_environment,3286149,1520,
Don't_repeat_yourself,3291957,4364,
Softcoding,3342347,3807,
Prospective_search,3345817,2267,
OmniMark,3375679,2508,
Automata-based_programming,3377755,22321,
Validator,3388205,1749,
APL_syntax_and_symbols,3406314,54075,
PC²,3418798,6590,
Hand_coding,3420503,3175,
Multiton_pattern,3430776,4832,
Tea_(programming_language),3431871,3153,
Structured_text,3432584,4399,
PCLSRing,3445364,5315,
Workflow_Open_Service_Interface_Definition,3457017,1727,
Logging_Open_Service_Interface_Definition,3460049,1086,
AlphaBasic,3555159,3269,
Randomization_function,3578575,3325,
Heisenbug,3590233,12319,
Dynamic_linker,3600079,10878,
Exception_handling_syntax,3624756,31160,
Toad_(software),3640379,6199,
Dynamization,3641207,3191,
GNUstep_Renaissance,3649940,2822,
Application_directory,3668017,5570,
Implicit_data_structure,3669635,9990,
Citrus_Project,3675986,1451,
Dave_Thomas_(programmer),3686327,3801,
Prefactoring,3688051,1184,
Kata_(programming),3697624,1730,
Program_comprehension,3733920,1604,
Galaksija_BASIC,3743155,5353,
Tagged_pointer,3755562,9721,
Tim_Howes,3781545,8206,
J/Direct,3820941,3532,
Redundant_code,3822016,2861,
JavaScript_syntax,3824186,78047,
Paul_Maritz,3824630,9613,
S-PLUS,3830007,3874,
Duplicate_code,3875705,8821,
Taint_checking,3906986,5648,
Deutsch_limit,3919573,4420,
Code_morphing,3931871,2169,
Rake_(software),3943873,5244,
Path_expression,3975986,1938,
MicroMUSE,3997515,7732,
Ordinal_data_type,3999009,1032,
Virtual_Execution_System,4012878,1045,
Turbo_Modula-2,4018640,1791,
Garbage_(computer_science),4035183,7868,
Recursion_(computer_science),4044867,51502,
Programming_model,4045128,2512,
Bruce_Ellis,4068631,2224,
Source_code_escrow,4070102,13703,
ToonTalk,4070265,11559,
Monkey_patch,4080119,4684,
Identity_transform,4081099,8104,
Aleksandar_Totic,4087212,571,
QuickWin,4100584,709,
How_to_Solve_it_by_Computer,4104986,1929,
FSU_Pthreads,4106162,963,
Sun_Java_Wireless_Toolkit,4107557,1893,
Netfrastructure,4113994,702,
Psychology_of_programming,4119246,3584,
Sam_Ruby,4133175,8483,
Invariant-based_programming,4160992,2246,
Dan_Maynes-Aminzade,4162475,5425,
Gervase_Markham_(programmer),4173471,2840,
Readers–writer_lock,4186235,12599,
Docstring,4225907,6922,
Interaction_design_pattern,4271289,11011,
Data_transfer_object,4308348,2472,
Append,4334924,6195,
PortAudio,4338159,2667,
PortMedia,4338281,876,
PortMidi,4338718,578,
Naming_collision,4379385,2324,
Earl_Levine,4388585,1143,
Bigloo,4397434,3174,
Agda_(programming_language),4426773,9452,
Adaptive_k-d_tree,4436211,554,
Auto-lead_Data_Format,4436896,2099,
SLIP_(programming_language),4449554,1893,
Database_tuning,4452966,5102,
GNU_Binutils,4464311,4018,
Concurrent_constraint_logic_programming,4467477,10596,
Plugpoint,4479139,1042,
Probe_effect,4515786,1798,
X-PLOR,4566237,1701,
Brace_notation,4567840,6518,
RoboWar,4594213,3797,
Fail-fast,4611484,4406,
Glue_code,4624733,2541,
Guard_byte,4633863,3203,
Inferential_programming,4643913,1507,
Underhanded_C_Contest,4653992,7101,
Input_mask,4659608,1502,
Bird–Meertens_formalism,4692157,5861,
Debug_menu,4714149,2240,
^txt2regex$,4739806,2398,
Little_b_(programming_language),4740151,2463,
Platform-independent_GUI_library,4755005,6575,
List_of_platform-independent_GUI_libraries,4778188,7258,
Signature_program,4798195,5225,
Curiously_recurring_template_pattern,4819306,12439,
Éric_Wenger,4831960,3711,
Gnits_standards,4870833,2062,
Fill_character,4880018,2289,
GRASP_(object-oriented_design),4907231,8099,
Convenience_function,5020729,977,
Bob_Sabiston,5095261,5232,
DLL_injection,5140924,16372,
Tacit_programming,5158722,6146,
Python_syntax_and_semantics,5250192,51480,
Error_hiding,5272519,6849,
Presentation–abstraction–control,5274765,6990,
Architectural_pattern,5277267,9093,
Cabal_(software),5364865,6138,
Open/closed_principle,5404610,5295,
Garry_Kitchen,5414075,5465,
Active_object,5418496,5430,
FUnit,5418531,343,
Gottfrid_Svartholm,5419153,15425,
Distributed_design_patterns,5474056,1045,
Core_common_area,5481214,601,
Rob_Savoye,5497676,2170,
X86_debug_register,5519427,3977,
Java_4K_Game_Programming_Contest,5540432,24285,
Best_coding_practices,5548053,28189,
Refined_Printing_Command_Stream,5583861,1610,
Cooperative_multitasking,5614270,3717,
Boilerplate_code,5622243,8515,
Conditional_operator,5647807,785,
Dry_run_(testing),5664562,1144,
Flow-based_programming,5689970,32916,
Instruction_step,5713883,2718,
Cheat_sheet,5733800,2809,
Napier88,5748470,4380,
OpenGrok,5768711,2960,
Initialization-on-demand_holder_idiom,5799372,3452,
Sequential_coupling,5842415,1028,
MKS_Toolkit,5844874,5555,
IC_programming,5876226,866,
SimGear,5888617,1163,
Compressed_file_library,5920617,1684,
Snippet_(programming),5947150,12798,
Persistence_(computer_science),6025550,6840,
Reversion_(software_development),6064181,1379,
Swap_(computer_programming),6067549,7303,
Alex_Martelli,6073784,3156,
Visual_Basic,6097382,33754,
Data-directed_programming,6102626,741,
Matt_Lebofsky,6122598,3085,
Scaffold_(programming),6210017,5916,
Provider_model,6213806,1829,
MetaEdit+,6221262,4616,
Programming_by_permutation,6277284,4811,
Outline_of_computer_programming,6301802,16256,
Naa_Govindasamy,6305303,2504,
Cal_Henderson,6332877,4254,
Turbo_Delphi,6338910,3261,
Luca_Pagano,6391384,11008,
Macro_instruction,6427906,5464,
Deductive_language,6477222,5220,
Visual_Eiffel,6481784,1273,
XStream,6518252,3570,
Dump_analyzer,6532515,767,
Adam_Goldstein_(author),6587457,1622,
System_time,6613070,27602,
Performance_engineering,6615610,14275,
Crystallography_and_NMR_system,6707538,1712,
Crt0,6727540,3300,
Indian_Computing_Olympiad,6743441,3306,
Visual_guide,6767443,1806,
Graceful_exit,6774591,4526,
Programming_idiom,6775751,2626,
End-user_development,6795600,27105,
Norton_Guides,6869913,1182,
ChipWits,6870355,2679,
Algorithm_characterizations,6901703,72336,
DX_Studio,6945368,6524,
Instruction_creep,6979831,2409,
Eugene_Nalimov,6997206,1487,
Binary-safe,7031297,1714,
Adrian_Holovaty,7052260,5961,
Index_of_robotics_articles,7119987,37079,
Accident_analysis,7161451,7136,
Weak_symbol,7177568,11509,
Peter_Eastman_(software_engineer),7265433,1320,
Online_judge,7289814,2435,
Stovepipe_(organisation),7303173,3041,
Kinetic_Rule_Language,7303776,12326,
G95,7343223,2550,
Spreading_activation,7347241,7923,
Turbo_C_Sharp,7348153,876,
Computer_programming_in_the_punched_card_era,7380371,8160,
Performance_Application_Programming_Interface,7390213,2214,
ObjectVision,7408734,1337,
EusLisp_Robot_Programming_Language,7416368,1101,
Message_broker,7423668,4105,
Wormwood_(computer_virus),7438721,357,
Conversational_state_(Java_EE),7442176,1632,
Vax_Common_Lisp,7460291,1421,
Differentiated_service,7514065,2612,
Compilation_error,7528730,4274,
Programming_Challenges_(book),7559996,606,
Hacker's_Delight,7560055,3257,
Lazy_loading,7598292,3409,
Why–because_analysis,7599422,3421,
CSLU_Toolkit,7601778,656,
CookXml,7644547,6325,
Inner-platform_effect,7727159,5118,
Loop-switch_sequence,7728641,3375,
Nested_quotation,7732659,4867,
Stride_scheduling,7755182,1759,
Master–detail_interface,7793818,2243,
Intermittent_fault,7818294,6014,
QF-Test,7820240,4816,
Mark_Nemenman,7830073,1924,
Linux_Trace_Toolkit,7830900,3670,
Framebuffer_object,7841326,2694,
Bozo_bit,7855921,4435,
Zipper_(data_structure),7872003,10824,
Windows_software_trace_preprocessor,7893653,9305,
Java_concurrency,7901943,12822,
William_A._Stein,7920662,1970,
Bounded_pointer,7937472,1340,
Focus_stealing,7957557,4923,
Event_(computing),7962417,11136,
Coding_conventions,7969681,19533,
Grayed_out,7979471,1738,
The_Design_of_an_Optimizing_Compiler,8015709,1609,
Even–odd_rule,8033388,2218,
JSGF,8074094,1137,
Type_punning,8077294,12158,
LED_(editor),8104103,575,
Java_OpenAL,8118716,1548,
Sigar_(software),8253497,895,
Alex_St._John,8276712,2807,
Source-code_annotation,8282270,400,
Adaptive_algorithm,8286430,2597,
Configware/Software-Co-Compilation,8296890,2051,
PTK_Toolkit,8366447,2132,
SmartQVT,8451629,1829,
Dispose_pattern,8456259,15679,
Range_(computer_programming),8508082,2640,
STklos,8515749,1884,
Chez_Scheme,8516055,3291,
Larceny_(Scheme_implementation),8527916,2599,
Warnock_algorithm,8545410,2413,
Performance_prediction,8568030,2886,
Comment_(computer_programming),8592308,46423,
EasyLanguage,8648665,2501,
Rule_of_three_(C++_programming),8715728,7185,
Tracing_(software),8752187,7282,
One-pass_algorithm,8756788,2245,
Exploratory_programming,8766693,1958,
Java_performance,8786357,48425,
Accredited_Symbian_Developer,8844641,2208,
Fluent_interface,8862166,22577,
Programming_by_example,8880387,2279,
Nexus_(standard),8901049,6107,
Programming_by_demonstration,8912956,8776,
Debug_symbol,8920327,5166,
SourceKibitzer,8951942,1051,
Null_object_pattern,8973686,21084,
Partitioned_global_address_space,9000089,3064,
Conference_room_pilot,9002006,2337,
Gofer_(programming_language),9019708,1388,
Circle-ellipse_problem,9022379,20508,
Presenter_first_(software_approach),9032156,5215,
Compatibility_testing,9113053,825,
Jamie_Fenton,9138514,1981,
David_Yang_(entrepreneur),9215136,4254,
GluonJ,9225759,3091,
Happy_path,9336966,1675,
Phantom_reference,9340521,2471,
Danny_Lange,9351730,10241,
Zero_one_infinity_rule,9465910,2218,
Poshlib,9491290,1802,
OLE_DB_for_OLAP,9549317,2085,
Turkish_Informatics_Olympiad,9557022,2241,
Lisp_in_Small_Pieces,9576801,2605,
Michael_Kölling,9654170,7306,
RARS,9750678,1642,
Oxbow_code,9758970,1627,
Unreferenced_variable,9758975,1125,
HAtom,9793610,1394,
Cedar_(programming_language),9857086,158,
CssQuery,9872479,1939,
Pointer_aliasing,9921347,4494,
Gateway_(computer_program),9953336,678,
Lightweight_programming_language,10001714,679,
Process-oriented_programming,10043195,2834,
Direct.h,10111201,1502,
Dynamic_loading,10131591,18594,
Algorithm_engineering,10140499,8303,
Luke_Nosek,10169814,5311,
Memory_footprint,10193559,4440,
Semantic-oriented_programming,10237873,5450,
Lazy_inheritance,10344122,2491,
Algorithm_design,10433312,2741,
Clascal,10580097,1807,
CamelBones,10611409,998,
Hot_Soup_Processor,10735769,1955,
Colin_Simpson_(author),10774874,16468,
Trace_theory,10815131,1903,
Processor_array,10881039,939,
Zionts–Wallenius_method,10952814,861,
Branch_trace,11098435,3107,
Mtrace,11129674,5571,
Instrumentation_(computer_programming),11171531,4318,
Transient_(computer_programming),11271206,4781,
Enterprise_Integration_Patterns,11335534,5298,
John_Bridges_(software_developer),11351021,10490,
Table_Producing_Language,11394070,415,
Total_functional_programming,11599902,5972,
The_Daily_WTF,11670842,8360,
Narayanan_Shivakumar,11709254,1597,
Birger_Møller-Pedersen,11735557,1327,
Cyclic_executive,11866408,3375,
Technical_debt,11885652,15028,
Nondeterministic_programming,11898761,2508,
Bottleneck_(software),11912808,1919,
Ephemeron,11965881,7528,
Intel_Ct,11997249,2328,
HReview,12083024,1082,
Specification_pattern,12088522,12742,
Separation_of_mechanism_and_policy,12155645,9128,
Application_Lifecycle_Framework,12161750,1622,
Kepler_Engelbrecht,12201069,916,
Robot_Battle_(Macintosh_game),12240297,1795,
Ping-pong_scheme,12242679,3356,
Reactive_programming,12291165,28683,
Protected_procedure,12330336,1772,
Chris_Toshok,12336080,2828,
ACM_ICPC_Dhaka_Site,12381002,29878,
Intelligent_form,12409187,844,
Jonathan_Gay,12414889,17244,
Suril_Shah,12461899,5576,
Reactor_pattern,12501787,3702,
Vasm,12571913,2340,
Scientific_Vector_Language,12594048,1904,
Topfield_Application_Program,12641746,1196,
Naked_objects,12642257,12048,
Vala_(programming_language),12655903,10499,
Program_structure_tree,12656919,9605,
Rails_Rumble,12753690,918,
Developer_program,12774037,124,
Shawn_McKenzie,12775103,703,
Darwin_(programming_language),12794721,2608,
DataAdapter,13002240,2194,
DbExpress,13018749,1643,
Predeclared,13038601,3876,
Marlin_Eller,13058068,2366,
Broker_pattern,13119569,1062,
C/AL,13281075,2443,
Listing_(computer),13322729,2811,
Richard_Kilmer,13345651,3958,
Fat_comma,13382837,4585,
Hop_(software),13433106,4834,
Singly_rooted_hierarchy,13507170,1656,
Mangler_pattern,13585415,1505,
Amelioration_pattern,13612232,1124,
C_Sharp_syntax,13646669,87757,
Rewrite_(programming),13653181,5316,
Standalone_program,13721526,2891,
Jump-and-Walk_algorithm,13830115,3616,
Simon_Crosby,13873114,2652,
List_of_performance_analysis_tools,13898857,12134,
Constructed_product_result_analysis,13966892,1546,
JBPM,13983928,3569,
CPT_Corporation,14052985,11620,
Label_(computer_science),14124573,4225,
Jim_Hugunin,14202416,1680,
Trace_table,14264378,2394,
Comparison_of_programming_languages_(basic_instructions),14513019,141313,
Real-time_Programming_Language,14524293,1403,
Zardoz_(computer_security),14605789,2920,
Rialto_(programming),14606000,1505,
Holographic_algorithm,14609233,14423,
Runtime_Callable_Wrapper,14687744,1289,
Les_Trophées_du_Libre,14701147,5887,
Floyd's_triangle,14705292,2405,
Algorithms_+_Data_Structures_=_Programs,14706356,2041,
Syntactic_closure,14709444,668,
Prefix_header,14745134,3248,
Service-oriented_programming,14780172,22097,
Flake_(software),14828224,4280,
Wild_branch,14835240,1121,
Simon_Willison,14990331,4727,
The_Structure_and_Interpretation_of_the_Computer_Science_Curriculum,15038192,3414,
Syrian_Olympiad_in_Informatics,15198387,2334,
Rule_of_three_(computer_programming),15267164,2513,
Andrew_Troelsen,15331067,1757,
Fexpr,15399574,11338,
Bernard_Greenberg,15478029,3465,
Bitwise_IIT_Kharagpur,15535582,6966,
Library_of_Efficient_Data_types_and_Algorithms,15547417,1285,
Front_controller,15574400,9870,
Super-recursive_algorithm,15641067,19013,
Xft,15681978,2836,
Web_development_tools,15774107,7404,
Gridwars,15823556,7038,
Model–view–presenter,15972767,8483,
Scientific_programming_language,16093877,1274,
IOS_SDK,16176847,15665,
Signed_overpunch,16284001,1553,
PHP_syntax_and_semantics,16336976,18409,
Automata-based_programming_(Shalyto's_approach),16352023,18770,
Toad_Data_Modeler,16427921,4564,
Clojure,16561990,32755,
Model–view–adapter,16570597,5607,
Archivemount,16601298,1948,
TTCN-3,16604682,7119,
Sideband_computing,16695197,4754,
Hildon,16730890,6835,
Gold_(linker),16795018,4617,
Director_string,16820442,4141,
Proggy_programming_fonts,16894993,1841,
Dynamic_drive_overlay,16909624,1843,
Mark_Pelczarski,16918885,4803,
Extract_class,17139819,779,
Subject-oriented_programming,17190754,12070,
Filter_object,17326399,634,
WaveMaker,17332785,11934,
Benevolent_dictator_for_life,17402165,10752,
KXML,17509491,766,
Test_stub,17515602,3231,
Debugging_patterns,17555516,1298,
End-user_programming,17692480,70,
Margin_(machine_learning),17707632,773,
PV-Wave,17742923,1792,
Open_Agent_Architecture,17748770,702,
Clozure_CL,17764564,4091,
Code_Insight,17862330,854,
JBoss_Tools,17870256,5621,
Predictor–corrector_method,17876651,4672,
Shotgun_surgery,17897132,4726,
FOSD_origami,17959462,7876,
Shturmovshchina,18107127,2907,
VX-REXX,18172068,1988,
Clayton_Walnum,18363358,1974,
Australian_Informatics_Olympiad,18471827,7541,
Google_Code_Jam,18542923,9472,
Apple_Worm,18569641,3571,
Self-relocation,18569789,13899,
Domain_(software_engineering),18599119,1015,
UI_data_binding,18644154,2322,
Microwindows,18649840,8853,
Observer_effect_(information_technology),18698650,1877,
Natural-language_programming,18784729,8787,
Instruction_path_length,18839800,4523,
Code_golf,18891728,7441,
Babel_Middleware,18907010,4657,
Computer_cluster,18949896,31398,
Program_animation,19086385,8649,
Ehud_Tenenbaum,19190688,10118,
Android_Developer_Challenge,19194005,8421,
Griffon_(framework),19285693,5566,
Storm_(software),19364808,6387,
Ross_Williams,19387319,3106,
JBoss_Developer_Studio,19387375,9898,
Toy_program,19550534,740,
Gary_Grossman,19569240,931,
Grasshopper_(software),19661918,1063,
Asynchronous_method_invocation,19662248,10241,
Joe_Armstrong_(programming),19663772,4756,
Frame_technology_(software_engineering),19675942,12815,
Kinodynamic_planning,19759995,2142,
Nonzero-rule,19807193,3405,
Sanjiva_Weerawarana,19816093,4794,
Scriptol,19949822,1094,
Zeituni_Onyango,20023735,27938,
MindRover,20063670,1940,
Magic_string,20096370,8667,
Non-structured_programming,20102710,4143,
BASIC_Computer_Games,20191096,5567,
Scott_Knaster,20384173,3992,
Comment_programming,20513631,2541,
Tester_Driven_Development,20541638,789,
Jean-loup_Gailly,20566068,1452,
ActiveReports,20605998,20050,
Linear_syntax,20663371,1459,
Mark_Nottingham,20663859,3718,
Decrease_and_conquer,20831056,104,
Pvts,20953937,1650,
Fast_inverse_square_root,20989916,28445,
Boomerang_(programming_language),21008097,1864,
John_Resig,21051961,8483,
Trap_flag,21145819,4449,
Variadic_template,21191343,13044,
Wang_Yongmin,21335711,4560,
Point_of_delivery_(networking),21487154,1820,
Table_data_gateway,21489968,750,
Row_data_gateway,21490042,529,
Scripting_language,21490336,22673,
Racetrack_problem,21525057,2172,
Impromptu_(programming_environment),21613979,6202,
Falcon_(programming_language),21628757,32710,
Recursion_termination,21682202,2162,
Collaborative_development_environment,21711722,2252,
Streaming_algorithm,21759411,26353,
Fast_path,21772235,2059,
Tyler_Hinman,21835293,7281,
Rob_Pike,21870626,5349,
Constant_interface,21871116,5413,
David_Nelson_(software_developer),21883253,5596,
Hash_consing,21898171,4086,
Hot_spot_(computer_programming),21901229,3709,
Rubber_duck_debugging,21905962,2439,
Symbol_(programming),21968650,10133,
Voodoo_programming,22051732,814,
Process_patterns,22061861,1778,
Maze_solving_algorithm,22074859,17465,
CAMeL-View_TestRig,22236484,4150,
Comparison_of_code_generation_tools,22257141,21112,
Application_programming_interface_key,22336270,1205,
Common_modeling_infrastructure,22346760,3818,
Comparison_of_optical_character_recognition_software,22371791,17861,
Constant_(computer_programming),22410317,20461,
Kirk_Paul_Lafler,22446933,4949,
Simulation_algorithms_for_atomic_DEVS,22509875,4269,
Simulation_algorithms_for_coupled_DEVS,22513037,3506,
Tombstone_diagram,22740733,3062,
ArcObjects,22786215,3143,
Service_locator_pattern,22789539,3210,
HProduct,22945143,1175,
User_Direct_Access_Programming_Library,22988008,773,
Xdebug,23023538,4415,
Zed_Shaw,23045823,6908,
Model–view–viewmodel,23070896,9610,
Database-as-IPC,23170217,1544,
Ptrace,23222029,11669,
Information_hiding,23292380,10644,
Aruna_Kumari_Galla,23323971,4755,
NCover,23455130,1488,
Shortcode_activation_protocol,23512748,1419,
Collective_operation,23515853,979,
Glow_(JavaScript_library),23539904,1825,
Sergey_Aleynikov,23576687,28863,
Proactor_pattern,23596112,2060,
Sardinas–Patterson_algorithm,23632960,9066,
HNews,23737921,1688,
Programming_Languages:_Application_and_Interpretation,23749946,2992,
