title,pageid,length,
Roboforge,23793052,4459,
Chain-of-responsibility_pattern,23830136,22169,
Scheduled-task_pattern,23830159,615,
Sequential_algorithm,23868049,1290,
HRecipe,23900507,1049,
MILEPOST_GCC,23939922,4671,
Collective_Tuning_Initiative,23944904,5494,
Visual_FoxPro,23952547,16806,
Search_data_structure,24019691,7908,
"List_of_important_publications_in_concurrent,_parallel,_and_distributed_computing",24096816,7038,
Abstraction_principle_(computer_programming),24107654,7580,
Rational_Team_Concert,24119297,4848,
Hermes_(programming_language),24136948,2929,
SOLID_(object-oriented_design),24233616,5350,
UVa_Online_Judge,24274488,2375,
Shahriar_Manzoor,24289118,3917,
Program_analyzer,24309443,71,
XLeratorDB,24351683,14537,
JavaScriptMVC,24388251,4512,
Synthetic_Programming_(HP-41),24396844,1805,
Report_generator,24399503,1117,
Lisa_Strausfeld,24420747,5608,
SPOJ,24537547,9823,
Prolog_syntax_and_semantics,24537866,14404,
Compressed_data_structure,24757213,3351,
Sstream,24784894,929,
Polymorphic_recursion,24826482,8028,
Interface_segregation_principle,24880495,4895,
Index_of_Android_OS_articles,24904688,2020,
JEF_codepage,24942988,1574,
KEIS,24943406,1420,
OpenWire_(library),24955243,6748,
Debugging,24998792,21596,
Boolean_flag,24999643,1341,
OW2_Orchestra,25020363,1378,
Go_(programming_language),25039021,62967,
Core_Python_Programming,25061839,4753,
American_Graphics_Institute,25103612,5659,
Joe-E,25161339,2792,
Interceptor_pattern,25187922,2825,
Reservoir_sampling,25190127,19183,
Unspecified_behavior,25219731,6156,
Archetype_pattern,25220877,3956,
"If_it_ain't_broke,_don't_fix_it",25271658,175,
Quickly_(software),25395659,1824,
Multiuse_Model_View,25397090,2163,
"Data,_context_and_interaction",25430994,28091,
FarPoint_Spread,25469623,9560,
Jargon_File,25523630,26776,
CEAN,25535873,464,
PSGI,25550151,2684,
DBIx::Class,25579950,845,
Coders_at_work,25673787,6318,
Object_code_optimizer,25715841,4575,
OWBasic,25732355,1483,
Comparison_of_programming_paradigms,25741143,28285,
Pforth,25792484,3605,
Gforth,25795841,2576,
FDR_(software),25840230,4085,
MVC4WPF,25959959,6740,
Fate-sharing,26018955,1395,
Gdbserver,26166520,2867,
Test_double,26300921,5542,
The_Elements_of_Java_Style,26311585,2410,
Existence_detection,26320219,1036,
Composition_over_inheritance,26356139,13818,
Business_domain,26364383,1287,
Discoverability,26400029,24330,
Projax,26413018,592,
Parboiled_(Java),26421908,4235,
Teechart,26469470,14880,
Zinc_Application_Framework,26470511,1144,
TargetLink,26483333,3338,
Type_Tunnel_pattern,26513498,2256,
Chief_programmer_team,26614683,2746,
Plack_(software),26617189,3858,
Crucible_(software),26622997,3099,
Principle_of_least_astonishment,26667808,8424,
Randomized_rounding,26754386,24528,
Manhattan_address_algorithm,26784161,7559,
Pwn2Own,26896058,39749,
Seed_(programming),26929254,5544,
GLGE_(programming_library),26931962,1224,
Actifsource,26986580,2076,
MOOSE_Crossing,27071842,2377,
Slub_(band),27078859,3189,
Psake,27159658,2998,
Common_Programming_Interface_for_Communications,27302843,1622,
Initialization_(programming),27420511,4540,
Object-oriented_programming,27471338,61847,
Canonical_model,27500605,3106,
Justin_Rosenstein,27565282,8293,
Clay_Johnson_(technologist),27591947,5283,
JSGI,27630442,1765,
Browser_speed_test,27644383,9709,
FFTPACK,27708935,1489,
Harry_L._Nelson,27750422,8750,
EPANET,27838362,9812,
EDXL_Sharp,27978385,2220,
Naked_Objects_for_.NET,28037590,1551,
Circuit_breaker_design_pattern,28064151,4069,
Include_directive,28115039,10834,
Mobile_simulator,28157480,1911,
Noah_Glass_(Twitter),28249413,2834,
Bruce_Gilchrist,28301696,10763,
Gerrit_(software),28535391,11172,
TestDox,28667054,1612,
Standard_swap,28716157,810,
AI_Challenge,28745179,3533,
Maveryx,28752672,9426,
Behavioral_Description_Language,28806128,1743,
Intel_Parallel_Building_Blocks,28830660,2237,
In-target_probe,29065548,981,
Pixel_buffer,29130080,1215,
Grist_(computing),29273973,858,
Engineering_Code_Snippets_Project,29324444,3228,
Ceibo_emulator,29469215,1467,
Symbolic_programming,29485855,1579,
Gosu_(programming_language),29539307,7453,
Feature_Selection_Toolbox,29550075,6542,
Persistent_object_store,29628982,1269,
William_Hohri,29740076,7065,
DebugWIRE,29748150,2782,
Reverse_architecture,29769799,1226,
Servant_(design_pattern),29802823,8467,
Hamilton_C_shell,29820733,8976,
GNU_E,30196706,1130,
Precomputation,30208842,5586,
Protocol_Builder,30247192,1303,
Your_PC_Protector,30497111,3017,
Color_Robot_Battle,30729419,2482,
Bidirectional_transformation,30780965,3332,
FastCode,30814500,13273,
Kojo_(learning_environment),30843423,5516,
Source_code_virus,30844531,975,
Index_of_articles_related_to_BlackBerry_OS,30860066,3515,
Programming_interview,30863172,4435,
Card_image,30865955,795,
Nemerle,30883042,16159,
LiveCode,30890362,17072,
List_&_Label,30911092,7432,
String_interpolation,30925309,14461,
Coprocess,31035908,553,
Multi-Agent_Programming_Contest,31068176,6391,
DAvE_(Infineon),31091474,12470,
Line-oriented_programming_language,31177775,892,
OLE_DB_provider,31253629,2616,
JAUS_Tool_Set,31324140,9718,
Monty_Newborn,31359796,2861,
Binary_recompiler,31448815,1488,
Mark_Kriegsman,31502794,9822,
Code_browser,31556481,1488,
Ershov_Number,31577280,2711,
Coccinelle_(software),31592209,2903,
Partition_refinement,31595644,10200,
SpaceChem,31625168,24884,
Functional_logic_programming,31798895,1375,
Relativistic_programming,31865194,1660,
MobileNotifier,31896179,6612,
Charm_(programming_language),31915190,11022,
Common_Compiler_Feedback_Format,32024230,645,
Printf_debugging,32029668,79,
Concordion,32040842,8955,
Advanced_Programming_in_the_Unix_Environment,32103630,5197,
Value_semantics,32115431,2875,
Subroutine,32177451,43123,
TRE_(computing),32279357,6228,
Fabasoft_app.test,32324189,5776,
SIP_(software),32444509,3067,
Characteristic_based_product_configurator,32537475,4292,
Amir_Taaki,32563307,13331,
Indexer_(programming),32602092,2471,
Hindley–Milner_type_system,32612385,41709,
Assembly_(programming),32646739,2275,
Cybil_(programming_language),32669131,805,
Java_technology,32790639,100,
Waffles_(machine_learning),32867182,4541,
Brendan_Gregg,32878714,13915,
Programming_the_Z80,32898439,1805,
Higher_order_message,32944588,3435,
GLOBAL,32989303,1244,
FarCry_CMS,33024236,3884,
Mura_CMS,33024242,2809,
Walther_recursion,33068494,2060,
David_Recordon,33122928,2228,
Feature_toggle,33193592,7972,
Hidden_algebra,33222076,2218,
TestU01,33452004,4818,
Owl_Lisp,33476546,1239,
Notification_service,33478822,2400,
Philasmicos_Entwickler_Studio,33712868,4149,
Integer_literal,33776298,9072,
Joseph_Sgro,33792013,25187,
Flash_memory_emulator,33810267,2343,
Satine_Phoenix,33831942,11808,
Anaphoric_macro,33842863,3813,
Qore_(programming_language),33850384,10601,
Petr_Mitrichev,33851629,10207,
Games_Fleadh,33966914,8258,
Jared_Spool,33998286,7662,
Address_programming_language,34146907,3472,
History_of_computer_clusters,34164583,5843,
Dependently_typed_programming,34321304,182,
Tom_Scott_(entertainer),34397256,19615,
Facebook_Hacker_Cup,34456480,3600,
Competitive_programming,34493264,14591,
FireMonkey,34504206,7705,
Supercomputer_architecture,34609979,37032,
Back-off_pattern,34638276,1373,
Fabasoft_app.ducx,34912111,5276,
Module_pattern,35016502,18476,
Compile_and_go_system,35117434,4324,
Snake_case,35144959,5569,
DHA_Suffa_University,35425686,9935,
RNA22,35457560,7135,
0x10c,35474237,10442,
Mike_Krieger,35507332,4344,
Piece_table,35516996,2891,
Ivan_Kaspersky,35517842,1653,
Retroactive_data_structures,35579271,7733,
GaBi_(software),35603195,829,
Tracing_just-in-time_compilation,35604013,10314,
Emscripten,35614465,5454,
Generalized_distributive_law,35685954,29419,
C2flash,35816209,569,
Fully_qualified_name,36016834,11241,
Bisection_(software_engineering),36033877,2943,
GEORGE_(programming_language),36133392,6989,
McCLIM,36140630,603,
RubyMotion,36164101,4071,
Phase_distinction,36335710,2472,
Code_Club,36475843,5219,
Language_interoperability,36509863,1857,
Codecademy,36548336,11945,
Lucky_Logic,36574831,569,
Concurrent_object-oriented_programming,36670795,1191,
Automatic_mutual_exclusion,36675168,978,
FastTrack_Scripting_Host,36682239,7531,
InstallCore,36707048,7048,
Fluxus_(programming_environment),36787028,2348,
Libzip,36901603,3267,
Matt_Mickiewicz,36931864,4865,
Docblock,36988251,780,
Non-virtual_interface_pattern,36993938,2608,
ConEmu,37003331,5684,
Join-pattern,37160229,55361,
Young_Rewired_State,37161156,5907,
Data_mapper_pattern,37202848,2792,
PFUnit,37262408,2007,
Access_modifiers,37340815,4529,
Run_to_completion_scheduling,37606787,951,
Embedded_style_language,37617853,873,
Musl,37656132,4508,
UnitTestCg,37675114,695,
Google_Code-in,37815054,6660,
Code_cleanup,38010540,4119,
Market_fragmentation,38019728,6456,
Mirror_(programming),38035521,1515,
BAPC,38082219,7241,
EdgeRank,38090349,3791,
Proto.io,38138695,4915,
List_of_software_architecture_styles_and_patterns,38156321,2059,
DaVinci_(software),38183293,3915,
Elixir_(programming_language),38202780,8437,
Data_descriptor,38237049,5158,
Topincs,38261044,4102,
Rapid_PHP_Editor,38335097,1539,
Steve_Litchfield,38478274,4999,
Flowcode,38557302,1301,
Paul_Irish,38577686,5091,
Adevs,38605977,790,
Entity–component–system,38715612,11668,
Joget_Workflow,38788667,2111,
Open_energy_system_models,38803848,152905,
Design-Oriented_Programming,39032561,1707,
Automate_This,39045480,3361,
Order-maintenance_problem,39047079,20976,
Chandy-Misra-Haas_algorithm_resource_model,39093307,5353,
MiniKanren,39116526,3728,
Jolie_(programming_language),39210326,6411,
HCS_clustering_algorithm,39226029,8706,
Treehouse_(company),39244081,10851,
Hash_tree_(persistent_data_structure),39393649,1021,
Driver_scheduling_problem,39456471,3665,
Yoda_conditions,39458532,6838,
Forsythe_(programming_language),39495200,147,
Xojo,39624220,12652,
Flow_chart_language,39690826,5274,
Liveness,39714849,3676,
Multi-stage_programming,39765053,1955,
Predicate_dispatch,39816812,2095,
Umple,39874090,12766,
Tritium_(programming_language),39932131,5564,
List_of_ARM_Cortex-M_development_tools,40001291,18462,
Devex_algorithm,40129720,587,
Benoît_and_the_Mandelbrots,40192939,3400,
Analytical_Performance_Modeling,40258846,1930,
Shuffling_algorithm,40323482,85,
Hybrid_algorithm,40338559,4277,
Algorave,40428751,7556,
Lazarus_Component_Library,40446473,3779,
Free_Pascal_Runtime_Library,40446739,1671,
Free_Component_Library,40446785,1789,
Rendezvous_hashing,40543215,23612,
MIPI_Debug_Architecture,40564233,16866,
TAChart,40568313,1779,
COLT_(software),40592052,4279,
David_Kobia,40798464,1033,
Astrophysics_Source_Code_Library,40848676,6682,
Effective_Java,40860356,98,
The_Linux_Programming_Interface,40874736,5764,
Plotly,40928146,7356,
Pointer_jumping,41026219,5500,
Raghav_Sood,41173005,4579,
Winner-take-all_in_action_selection,41255201,6802,
Integrated_Language_Environment,41270482,506,
Grok_Learning,41293019,3687,
OMPL,41393993,4301,
Code_Hero,41421210,7713,
METIS,41457976,1731,
Reactive_extensions,41467178,5392,
Cypher_Query_Language,41583056,5708,
Code.org,41585692,24013,
Brogrammer,41626302,7914,
Inductive_programming,41644056,24292,
Makers_Academy,41660149,7160,
LFE_(programming_language),41671035,13619,
Mike_Little,41754493,3846,
Kotlin_(programming_language),41819039,17519,
Resource_management_(computing),41836840,24948,
Open_collaboration,41844429,6502,
Algorithmic_program_debugging,41912803,4682,
LaunchCode,41962812,7871,
Mem_(computing),41980813,2195,
Creative_coding,42177488,5232,
Delta_Debugging,42191252,4438,
Lossy_Count_Algorithm,42326508,1122,
Algorithmic_logic,42360188,2899,
Finger_search,42439522,8342,
LA_Hacks,42512854,2975,
Print_debugging,42527934,78,
KiSAO,42563034,3275,
Cameleon_(programming_language),42573172,4494,
Minimal_Working_Example,42742242,1097,
Concurrent_logic_programming,42755423,2523,
Toeplitz_Hash_Algorithm,42835786,1431,
Kleene's_algorithm,42923391,14713,
Swift_(programming_language),42946389,46732,
Swift_(parallel_scripting_language),42946796,5146,
Smart_Pascal,42977534,24226,
"Behavior_tree_(artificial_intelligence,_robotics_and_control)",43097038,12543,
CodeHS,43154124,7888,
Skipper_(computer_software),43306238,5241,
Ftrace,43371510,8480,
Comparison_of_cryptography_libraries,43376076,26618,
Behat_(computer_science),43414398,3754,
FCL-Web,43437914,4379,
Inversion_list,43628014,1398,
Bs_(programming_language),43779466,3169,
Radix_heap,43934410,3617,
SwitchUp,43944449,5595,
List_of_program_transformation_systems,44041923,1054,
Binary_repository_manager,44091727,9328,
Uniform_Function_Call_Syntax,44101540,4942,
C++17,44230614,11100,
Flajolet–Martin_algorithm,44308703,7382,
Lea_Verou,44311143,5250,
IBM_ALP,44311744,1424,
Plumbr,44319226,4256,
Example-centric_programming,44382509,11043,
Design_smell,44413693,5525,
MockServer,44544262,7314,
Petit_Computer,44572603,5661,
Browserify,44832152,955,
Boyer–Moore_majority_vote_algorithm,44847034,6806,
Steve_Punter,44871096,2836,
AVT_Statistical_filtering_algorithm,44995795,4907,
Integrated_Water_Flow_Model_(IWFM),45031327,7299,
Lightbot,45045531,2817,
CodeChef,45059890,7587,
Shared_memory,45081735,10222,
AirPair,45082574,6398,
Software_intelligence,45124802,780,
Infinifactory,45131973,14105,
Domain_reduction_algorithm,45194398,557,
C3D_Toolkit,45286085,16598,
Map_(parallel_pattern),45291758,2375,
Gitter,45340701,7826,
Slicing_Petri_nets,45349329,2287,
Set_intersection_oracle,45378348,3841,
IEEEXtreme,45391608,15595,
Nim_(programming_language),45413679,13483,
Robert_C._Martin,45519268,4655,
Tynker,45530923,3044,
Wiener_connector,45655492,8870,
LINGO_(mathematical_modeling_language),45712630,450,
Jared_Morgenstern,46300734,4981,
Universal_Test_Specification_Language,46397207,6799,
Zen_of_Python,46448252,2696,
Procedural_design,46450132,465,
Data_organization_for_low_power,46491638,6661,
The_Algorithm_Auction,46493377,4538,
HackerRank,46494789,12771,
Operation_Reduction_for_Low_Power,46539008,5299,
Sonic_Pi,46589273,2797,
Alexandra_Cardenas,46590700,6001,
Git-annex,46591309,3391,
Extempore_(software),46600256,3070,
Sibernetic,46689524,550,
Downstream_(software_development),46699529,1018,
Neutral_build,46768483,5753,
TidalCycles,46808694,3295,
Lighthouse_Labs,46827997,6520,
TIS-100,46875661,8651,
Chinese_Whispers_(clustering_method),46877898,4492,
Label_Propagation_Algorithm,46900869,3934,
Xulvi-Brunet_-_Sokolov_algorithm,46900918,3293,
Lancichinetti–Fortunato–Radicchi_benchmark,46902242,4755,
Human_Resource_Machine,46933362,11244,
Zassenhaus_algorithm,46953393,6386,
Dimensions_CM,46986987,3251,
Pyramid_of_doom_(programming),47015889,6787,
Golo_(programming_language),47051765,4482,
Jumble_algorithm,47108875,2531,
Human_performance_modeling,47152350,55043,
ContentBox_Modular_CMS,47196910,3523,
CoderDojo,47211280,9042,
Collaborative_diffusion,47341174,1369,
Execution_pattern,47362450,848,
Lars_Eilebrecht,47449130,7360,
GIWS_(software),47507984,2224,
Stripped_binary,47618653,1003,
Name_resolution_(programming_languages),47765871,7607,
Name_resolution_(computer_systems),47765880,1946,
Linda_Liukas,47813295,4368,
Kaminari,47818199,6190,
Open_Roberta,47887903,13168,
The_Master_Algorithm,47937215,3135,
Björn_Michaelsen,47970146,7726,
Kickstart_CSS_library,48037088,5148,
Georg_Franck,48090842,2142,
Polyglot_persistence,48214291,2367,
.sb2_file,48388028,1272,
HackerEarth,48429838,2774,
Input_Enhancement_(Computer_Science),48534076,13903,
Kingo_Root,48572638,3281,
Oblivious_data_structure,48730466,18630,
Non-malleable_codes,48768665,13383,
Communication-avoiding_algorithms,48786651,8152,
Automatic_bug_fixing,48892446,25059,
Asynchrony_(computer_programming),49031794,3913,
Ghana_Code_Club,49092909,5973,
Pony_Island,49151941,9815,
Abstract_Document_Pattern,49189922,5514,
Accord.NET,49238421,5940,
Geocoder_(Ruby),49274271,7303,
Approximate_computing,49277634,7827,
Twin_pattern,49323842,5556,
Blackboard_(design_pattern),49329005,13143,
Binding_properties_pattern,49330009,4324,
Composite_entity_pattern,49344449,9859,
Intercepting_filter_pattern,49344927,5457,
Store-passing_style,49387218,2706,
Move_assignment_operator,49517831,2949,
Kunstweg,49589765,1878,
National_Computer_Rank_Examination,49606488,735,
IEEEmadC,49718443,7029,
Pristine_Sources,49724628,1823,
Software_architectural_style,49755666,634,
Phalcon_Slayer,49817723,1324,
Online_optimization,49914674,2945,
DevOps_toolchain,49944721,9310,
Circuit_Value_Problem,50036569,1168,
Applicative_functor,50064642,1907,
CobolScript,50155661,1069,
CodeCombat,50221460,5543,
List_of_.NET_libraries_and_frameworks,50286142,34778,
Janus_(time-reversible_computing_programming_language),50304039,8864,
Matthew_Yee-King,50329970,2731,
LCHH_Architecture,50357779,2480,
Energy_modeling,50413747,35287,
AIX_Toolbox_for_Linux_Applications,50501391,1902,
Yield_(multithreading),50540047,2045,
Distributed_tree_search,50546680,7398,
Conc-Tree_list,50562924,6612,
David_Silver_(programmer),50568835,5260,
Bubble_(programming_language),50743880,2613,
ChartDirector,50775649,2408,
Memory_access_pattern,50783248,16440,
Data-oriented_design,50786173,3976,
Shelly_Knotts,50873113,4978,
Roofline_model,50880861,16619,
Business_delegate_pattern,50894194,8726,
Loop_perforation,50897431,1434,
Task_skipping,50899015,1656,
KHOPCA_clustering_algorithm,50959785,7756,
DONE,51017812,1890,
Synergy_DBL,51147321,8720,
Ghost_(operating_system),51190151,3839,
Strsafe.h,51190369,2341,
Purely_functional_programming,51235010,5866,
Ixi_lang,51334500,4801,
Certifying_algorithm,51386092,4882,
Deterministic_compilation,51389025,2931,
CSCM_(programming_language),51393010,12837,
Algorithmic_paradigm,51411922,1127,
Offensive_programming,51513636,3704,
Devpack,51534174,2562,
Storyboard_(Apple_programming),51550429,532,
Whiteboard_Pattern,51568180,9765,
Milk_(programming_language),51603617,511,
Algoid_(programming_language),51636986,1726,
EXAPT,51684378,10453,
Recursive_transcompiling,51717632,2494,
Derivative_code,51717770,1453,
Toolbox_(software),51790666,2031,
Cuneiform_(programming_language),51797637,8584,
Stanza_(computing),51846059,2767,
Active_updating,51995554,1730,
Privatization_(computer_programming),52020456,18949,
CodinGame,52032585,6401,
HAGGIS,52222071,15905,
Espire_(assembly_language),52229098,110,
Multiplicative_weight_update_method,52242050,22689,
Incremental_learning,52280151,5832,
Russian_AI_Cup,52295835,3648,
Shapiro_-_Senapathy_Algorithm,52300160,40320,
Shenzhen_I/O,52321243,7484,
Céu_(programming_language),52350190,576,
Code_Words,52406649,2907,
JSON_Patch,52472953,2574,
Samantha_John,52519539,1668,
David_A._Moon,52795295,6166,
FreeCodeCamp,52809488,10936,
Ring_(programming_language),52912829,10188,
Every_Fool_His_Own_Tool,52982409,1329,
Joanne_Armitage,53015999,4353,
P_(programming_language),53163248,1667,
Jq_(programming_language),53228126,3308,
Application_footprint,53316409,2540,
Disk_footprint,53316670,984,
Asynchronous_procedure_call,53345935,631,
Bayesian_Program_Synthesis,53394437,4272,
Ou_Xiaobai,53442266,3374,
Monte_Carlo_polarization,53471572,5466,
FGLM_algorithm,53596792,3219,
Index_of_JavaScript-related_articles,53741908,6931,
Global_Offset_Table,53931502,1159,
Hovhannes_Avoyan,53996804,6246,
Bitpit,54061840,4828,
Microsoft_Basic_1.0,54074624,3282,
Visual_Expert,54077164,8271,
Unrestricted_algorithm,54117020,1758,
Badouel_intersection_algorithm,54237359,573,
Action–domain–responder,54299814,2954,
Ruby_syntax,54355116,90,
CoffeeScript_syntax,54355145,75,
SQL_syntax,54355231,33296,
CodeFights,54543869,8489,
Monoque,54593071,1268,
Right_to_explanation,54625345,10540,
Flutter_(software),54699721,4319,
Syrian_Collegiate_Programming_Contest,54720352,3272,
Irvan_Smith_(Mr._Vero),54974662,7772,
Yasodara_Córdova,55135120,16116,
Anant_Bhardwaj,55140088,3248,
Seidel's_algorithm,55206702,4076,
Hub_labels,55213052,2173,
Codewars,55532583,4115,
Opus_Magnum_(video_game),55616150,8423,
OpenQASM,55836870,2124,
Quantum_computation_language,55836939,3135,
Misra-Gries_summary,55840115,3904,
Halite_(programming_competition),55860211,2788,
SoloLearn,56020968,6226,
Q_Sharp,56025620,5068,
Proof-of-authority,56036557,5968,
Predecessor_problem,56037139,6550,
Аналитик,56213481,6090,
TAPPS2,56376606,1733,
Algorithms_of_Oppression,56463048,3969,
